"","street","zipcode","price","PublishedDate","buildKind","ConstructionYear","LivingArea","ExStorage","LotArea","Volume","Rooms","Bathrooms","Levels","EnergyLable","Insulation","Heating","Location","Garden","GardenArea","GardenAim","Storage"
"1","
        
              Mackayware 44
        
            ","
            8014 RW Zwolle

        ","
    € 275.000 kosten koper
        
            
        
","15-5-2021","
    Bestaande bouw
","
    1982
        
            
        
","
    110 m²
","
    9 m²
,
    7 m²
","
    150 m²
","
    150 m²
,
    342 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        B
        
             Wat betekent dit?
","
    Dakisolatie, grotendeels dubbelglas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    Beschutte ligging, in woonwijk en vrij uitzicht
","
    Achtertuin en voortuin
","
    72 m² (12 meter diep en 6 meter breed)
","
    Gelegen op het noorden bereikbaar via achterom
","
    Aangebouwde stenen berging
"
"2","
        
              Mackayware 122
        
            ","
            8014 RZ Zwolle

        ","
    € 247.500 kosten koper
        
            
        
","14-5-2021","
    Bestaande bouw
","
    1982
        
            
        
","
    103 m²
","
    8 m²
","
    155 m²
","
    155 m²
,
    382 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een zolder
","
        C
        
             Wat betekent dit?
","
    Dakisolatie, gedeeltelijk dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    78 m² (13 meter diep en 6 meter breed)
","
    Gelegen op het noordwesten bereikbaar via achterom
","
    Aangebouwde stenen berging
"
"3","
        
              Orduynenstraat 96
        
            ","
            5231 NR Den Bosch

        ","
    € 389.000 kosten koper
        
            
        
","14-5-2021","
    Bestaande bouw
","
    1962
        
            
        
","
    117 m²
","
    9 m²
","
    120 m²
","
    120 m²
,
    400 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 2 aparte toiletten
","
    3 woonlagen
","
        B
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel en gedeeltelijke vloerverwarming
","
    Aan rustige weg, in woonwijk en vrij uitzicht
","
    Achtertuin
","
    56 m² (9,5 meter diep en 5,85 meter breed)
","
    Gelegen op het oosten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"4","
        
              Boekelstraat 33
        
            ","
            5043 WL Tilburg

        ","
    € 275.000 kosten koper
        
            
        
","15-5-2021","
    Bestaande bouw
","
    1987
        
            
        
","
    71 m²
","
    7 m²
","
    265 m²
","
    265 m²
,
    275 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer
","
    1 woonlaag
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Stadsverwarming
","
    In woonwijk
","
    Achtertuin en voortuin
","
    112 m² (13 meter diep en 8,6 meter breed)
","
    Gelegen op het noordwesten
","
    Vrijstaande houten berging
"
"5","
        
              Bredaseweg 252
        
            ","
            5038 NM Tilburg

        ","
    € 500.000 kosten koper
        
            
        
","14-5-2021","
    Bestaande bouw
","
    1906
        
            
        
","
    149 m²
","
    18 m²
","
    139 m²
","
    139 m²
,
    574 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 2 aparte toiletten
","
    3 woonlagen
","
        C
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel, houtkachel en gedeeltelijke vloerverwarming
","
    In centrum
","
    Achtertuin
","
    45 m² (9,03 meter diep en 4,95 meter breed)
","
    Gelegen op het zuiden bereikbaar via achterom
","
    Vrijstaande stenen garage
"
"6","
        
              Mathijsenstraat 42
        
            ","
            2035 CN Haarlem

        ","
    € 365.000 kosten koper
        
            
        
","15-5-2021","
    Bestaande bouw
","
    1964
        
            
        
","
    109 m²
","","
    156 m²
","
    156 m²
,
    406 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een vliering
","
        D
        
             Wat betekent dit?
","
    Dubbel glas
","
    Cv-ketel en open haard
","
    Achtertuin en voortuin
","
    60 m² (10,08 meter diep en 6 meter breed)
","
    Gelegen op het westen bereikbaar via achterom
",NA,"
    Vrijstaande houten berging
"
"7","
        
              Bredaseweg 252
        
            ","
            5038 NM Tilburg

        ","
    € 500.000 kosten koper
        
            
        
","15-5-2021","
    Bestaande bouw
","
    1906
        
            
        
","
    149 m²
","
    18 m²
","
    104 m²
","
    104 m²
,
    574 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 2 aparte toiletten
","
    3 woonlagen
","
        C
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel, houtkachel en gedeeltelijke vloerverwarming
","
    In woonwijk
","
    Achtertuin
","
    45 m² (9,03 meter diep en 4,95 meter breed)
","
    Gelegen op het zuiden bereikbaar via achterom
","
    Vrijstaande stenen garage
"
"8","
        
              Hof ter Weydeweg 2
        
            ","
            3451 ST Vleuten

        ","
    € 1.395.000 kosten koper
        
            
        
","14-5-2021","
    Bestaande bouw
","
    2015
        
            
        
","
    338 m²
","
    38 m²
,
    120 m²
,
    129 m²
","
    3.520 m²
","
    3.520 m²
,
    1.362 m³
","
    6 kamers (4 slaapkamers)
","
    4 badkamers en 1 apart toilet
","
    2 woonlagen en een kelder
","
        A++
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Cv-ketel en gehele vloerverwarming
","
    Aan rustige weg, beschutte ligging en vrij uitzicht
","
    Tuin rondom
","
    Dakterras aanwezig
",NA,"
    Aangebouwde stenen berging
"
"9","
        
              Kanaalweg 90
        
            ","
            3533 HG Utrecht

        ","
    € 1.150.000 kosten koper
        
            
        
","14-5-2021","
    Bestaande bouw
","
    1920
        
            
        
","
    159 m²
","
    11 m²
,
    6 m²
","
    1.260 m²
","
    1.260 m²
,
    667 m³
","
    9 kamers (6 slaapkamers)
","
    3 badkamers en 2 aparte toiletten
","
    4 woonlagen, een vliering en een kelder
","
Niet verplicht","
    Driedubbel glas en dubbel glas
","
    Cv-ketel, houtkachel en gedeeltelijke vloerverwarming
","
    Aan park, aan rustige weg, aan vaarwater, aan water, beschutte ligging, open ligging en vrij uitzicht
","
    Tuin rondom
",NA,NA,"
    Vrijstaande houten berging
"
"10","
        
              Watersniphof 27
        
            ","
            4332 CP Middelburg

        ","
    € 395.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    2002
        
            
        
","
    146 m²
","
    16 m²
,
    24 m²
","
    142 m²
","
    142 m²
,
    521 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel en gaskachels
","
    In woonwijk
","
    Achtertuin
","
    61 m² (11 meter diep en 5,5 meter breed)
","
    Gelegen op het noordoosten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"11","
        
              Musicalkade 32
        
            ","
            3543 CM Utrecht

        ","
    € 695.000 kosten koper
        
            
        
","14-5-2021","
    Bestaande bouw
","
    2004
        
            
        
","
    209 m²
","
    20 m²
,
    5 m²
","
    169 m²
","
    169 m²
,
    694 m³
","
    8 kamers (7 slaapkamers)
","
    2 badkamers en 1 apart toilet
","
    4 woonlagen
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Stadsverwarming en gedeeltelijke vloerverwarming
","
    Aan rustige weg, aan water en in woonwijk
","
    Achtertuin en zonneterras
","
    70 m² (12 meter diep en 5,8 meter breed)
","
    Gelegen op het zuidoosten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"12","
        
              Van Limburg Brouwerstraat 17
        
            ","
            3532 TT Utrecht

        ","
    € 595.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    1906
        
            
        
","
    106 m²
","","
    79 m²
","
    79 m²
,
    369 m³
","
    5 kamers (4 slaapkamers)
","
    2 badkamers en 2 aparte toiletten
","
    3 woonlagen
","
        B
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
",NA,NA,"
    Openbaar parkeren
"
"13","
        
              Vigiliusstraat 30
        
            ","
            5046 KE Tilburg

        ","
    € 269.500 kosten koper
        
            
        
","11-5-2021","
    Bestaande bouw
","
    1935
        
            
        
","
    112 m²
","
    11 m²
,
    20 m²
","
    221 m²
","
    221 m²
,
    460 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer
","
    2 woonlagen en een zolder
","
        F
        
             Wat betekent dit?
","
    Grotendeels dubbelglas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    106 m² (15,5 meter diep en 5 meter breed)
","
    Gelegen op het oosten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"14","
        
              Klokjesbloemlaan 43
        
            ","
            3452 BD Vleuten

        ","
    € 410.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    2001-2010
        
            
        
","
    102 m²
","
    2 m²
,
    3 m²
","
    119 m²
","
    119 m²
,
    376 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een zolder met vliering
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel
","
    Aan rustige weg, aan water en in woonwijk
","
    Achtertuin
","
    62 m² (11,96 meter diep en 5,15 meter breed)
","
    Gelegen op het westen
","
    Aangebouwde stenen berging
"
"15","
        
              Lauwers 24
        
            ","
            5032 ZD Tilburg

        ","
    € 765.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    1996
        
            
        
","
    175 m²
","
    27 m²
,
    32 m²
,
    10 m²
","
    585 m²
","
    585 m²
,
    707 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen, een zolder en een kelder
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Allesbrander, Cv-ketel en gedeeltelijke vloerverwarming
","
    Aan rustige weg, in bosrijke omgeving en in woonwijk
","
    Tuin rondom
",NA,NA,"
    Vrijstaande houten berging
"
"16","
        
              Pieter Bothstraat 3
        
            ","
            3531 GX Utrecht

        ","
    € 400.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    1921
        
            
        
","
    79 m²
","
    1 m²
","
    88 m²
","
    88 m²
,
    300 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
        C
        
             Wat betekent dit?
","
    Dubbel glas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    40 m² (8 meter diep en 5 meter breed)
","
    Gelegen op het noordoosten bereikbaar via achterom
","
    Openbaar parkeren
"
"17","
        
              St.-Janshovenstraat 145
        
            ","
            3572 RB Utrecht

        ","
    € 599.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    1860
        
            
        
","
    112 m²
","
    2 m²
,
    8 m²
","
    63 m²
","
    63 m²
,
    429 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        C
        
             Wat betekent dit?
","
    Gedeeltelijk dubbel glas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    10 m² (5,22 meter diep en 1,99 meter breed)
","
    Gelegen op het oosten
","
    Aangebouwde stenen berging
"
"18","
        
              Parallelweg 12
        
            ","
            5223 AK Den Bosch

        ","
    € 435.000 kosten koper
        
            
        
","11-5-2021","
    Bestaande bouw
","
    1931
        
            
        
","
    107 m²
","
    5 m²
,
    2 m²
","
    67 m²
","
    67 m²
,
    385 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    Mechanische ventilatie en rookkanaal
","
        E
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas en vloerisolatie
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    18 m² (4,6 meter diep en 4 meter breed)
","
    Gelegen op het westen
","
    Aangebouwde stenen berging
"
"19","
        
              Tweede Westerparklaan 106
        
            ","
            3544 VR Utrecht

        ","
    € 525.000 kosten koper
        
            
        
","11-5-2021","
    Bestaande bouw
","
    2002
        
            
        
","
    128 m²
","
    9 m²
","
    178 m²
","
    178 m²
,
    437 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Stadsverwarming
","
    Aan rustige weg, aan water, in woonwijk en vrij uitzicht
","
    Achtertuin en voortuin
","
    40 m² (4,87 meter diep en 8,3 meter breed)
","
    Gelegen op het zuidoosten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"20","
        
              Groote Wielenlaan 313
        
            ","
            5247 JC Rosmalen

        ","
    € 369.000 kosten koper
        
            
        
","10-5-2021","
    Bestaande bouw
","
    2011
        
            
        
","
    132 m²
","
    5 m²
","
    123 m²
","
    123 m²
,
    490 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel en gehele vloerverwarming
","
    In woonwijk
","
    Achtertuin
","
    61 m² (11 meter diep en 5,5 meter breed)
","
    Gelegen op het noordwesten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"21","
        
              Schoterstraat 21
        
            ","
            2021 HH Haarlem

        ","
    € 275.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    Voor 1906
        
            
        
","
    95 m²
","","
    59 m²
","
    59 m²
,
    320 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
        F
        
             Wat betekent dit?
","
    Gedeeltelijk dubbel glas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    20 m² (5,13 meter diep en 3,87 meter breed)
","
    Gelegen op het noorden
","
    Parkeervergunningen
"
"22","
        
              Catharijnesingel 104
        
            ","
            3511 GV Utrecht

        ","
    € 865.000 kosten koper
        
            
        
","11-5-2021","
    Bestaande bouw
","
    1860
        
            
        
","
    173 m²
","","
    173 m²
","
    173 m²
,
    580 m³
","
    6 kamers (5 slaapkamers)
","
    2 badkamers en 2 aparte toiletten
","
    4 woonlagen
","
Niet verplicht","
    Gedeeltelijk dubbel glas
","
    Cv-ketel, open haard en gedeeltelijke vloerverwarming
","
    Aan drukke weg, aan water, in centrum en in woonwijk
","
    Achtertuin
","
    25 m² (0,05 meter diep en 0,05 meter breed)
","
    Gelegen op het zuidwesten
","
    Betaald parkeren
"
"23","
        
              Beethovenstraat 63
        
            ","
            2035 PC Haarlem

        ","
    € 625.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    2018
        
            
        
","
    139 m²
","
    3 m²
,
    8 m²
","
    119 m²
","
    119 m²
,
    510 m³
","
    7 kamers (5 slaapkamers)
","
    1 badkamer
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Warmte terugwininstallatie
","
    Aan park, aan rustige weg, aan water, beschutte ligging, in woonwijk en vrij uitzicht
","
    Achtertuin
","
    42 m² (8 meter diep en 5,25 meter breed)
","
    Gelegen op het noorden bereikbaar via achterom
","
    Vrijstaande houten berging
"
"24","
        
              Heijermansstraat 9
        
            ","
            3532 EE Utrecht

        ","
    € 565.000 kosten koper
        
            
        
","11-5-2021","
    Bestaande bouw
","
    1935
        
            
        
","
    97 m²
","
    1 m²
,
    6 m²
","
    91 m²
","
    91 m²
,
    355 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        E
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin
","
    36 m² (7,89 meter diep en 4,54 meter breed)
","
    Gelegen op het oosten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"25","
        
              Wilgenrooslaan 55
        
            ","
            3451 PN Vleuten

        ","
    € 1.195.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    2007
        
            
        
","
    207 m²
","
    23 m²
,
    47 m²
","
    408 m²
","
    408 m²
,
    922 m³
","
    5 kamers (2 slaapkamers)
","
    2 badkamers en 2 aparte toiletten
","
    2 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel, gashaard, gehele vloerverwarming en warmte terugwininstallatie
","
    Aan park, aan rustige weg, aan water, in woonwijk en vrij uitzicht
","
    Achtertuin, voortuin en zijtuin
","
    218 m² (16,75 meter diep en 13 meter breed)
","
    Gelegen op het westen bereikbaar via achterom
","
    Aangebouwde stenen garage en parkeerplaats
"
"26","
        
              Zuiderplantsoen 3
        
            ","
            3454 ES De Meern

        ","
    € 389.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    1968
        
            
        
","
    119 m²
","
    7 m²
","
    130 m²
","
    130 m²
,
    421 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        B
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    Aan rustige weg, in woonwijk en vrij uitzicht
","
    Achtertuin en voortuin
","
    52 m² (10 meter diep en 6 meter breed)
","
    Gelegen op het noorden bereikbaar via achterom
","
    Aangebouwde stenen berging
"
"27","
        
              Yokohamadreef 152
        
            ","
            3564 XN Utrecht

        ","
    € 335.000 kosten koper
        
            
        
","11-5-2021","
    Bestaande bouw
","
    1969
        
            
        
","
    100 m²
","
    8 m²
","
    137 m²
","
    137 m²
,
    345 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
        C
        
             Wat betekent dit?
","
    Dubbel glas
","
    Stadsverwarming
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    50 m² (9,47 meter diep en 5,31 meter breed)
","
    Gelegen op het noordoosten bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"28","
        
              Tweede Oosterparklaan 302
        
            ","
            3544 AZ Utrecht

        ","
    € 535.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    2000
        
            
        
","
    152 m²
","
    9 m²
","
    151 m²
","
    151 m²
,
    511 m³
","
    6 kamers (5 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Stadsverwarming
","
    Aan park, in woonwijk en vrij uitzicht
","
    Achtertuin en voortuin
","
    40 m² (9,25 meter diep en 5,27 meter breed)
","
    Gelegen op het noordwesten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"29","
        
              Herman de Manstraat 9
        
            ","
            3544 HN Utrecht

        ","
    € 475.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    2017
        
            
        
","
    114 m²
","
    5 m²
","
    94 m²
","
    94 m²
,
    422 m³
","
    5 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Stadsverwarming
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    24 m² (6 meter diep en 4 meter breed)
","
    Gelegen op het noorden bereikbaar via achterom
","
    Vrijstaande houten berging
"
"30","
        
              Spaansevaartstraat 59
        
            ","
            2022 XB Haarlem

        ","
    € 550.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    1910
        
            
        
","
    104 m²
","
    10 m²
","
    85 m²
","
    85 m²
,
    364 m³
","
    6 kamers (4 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        F
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin
","
    38 m² (8,19 meter diep en 5,1 meter breed)
","
    Gelegen op het noordwesten
","
    Vrijstaande houten berging
"
"31","
        
              Daendelsstraat 55
        
            ","
            3531 GC Utrecht

        ","
    € 425.000 kosten koper
        
            
        
","12-5-2021","
    Bestaande bouw
","
    1910
        
            
        
","
    75 m²
","
    9 m²
,
    6 m²
","
    67 m²
","
    67 m²
,
    330 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        E
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    15 m² (6,5 meter diep en 2,25 meter breed)
","
    Gelegen op het westen
","
    Aangebouwde stenen berging
"
"32","
        
              Prins Mauritsstraat 16
        
            ","
            4332 TX Middelburg

        ","
    € 179.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    1935
        
            
        
","
    69 m²
","
    6 m²
","
    78 m²
","
    78 m²
,
    300 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een vliering
","
        D
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie en vloerisolatie
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    10 m² (7,5 meter diep en 1,5 meter breed)
","
    Gelegen op het zuidwesten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"33","
        
              Tuinstraat 11
        
            ","
            5071 CP Udenhout

        ","
    € 319.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    1961
        
            
        
","
    97 m²
","
    12 m²
,
    12 m²
,
    5 m²
","
    393 m²
","
    393 m²
,
    404 m³
","
    4 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen en een zolder
","
        D
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Cv-ketel
","
    Aan rustige weg en in woonwijk
","
    Achtertuin en voortuin
","
    212 m² (21,2 meter diep en 10 meter breed)
","
    Gelegen op het noordoosten bereikbaar via achterom
","
    Vrijstaande houten berging
"
"34","
        
              Van den Broekstraat 60
        
            ","
            3544 MV Utrecht

        ","
    € 485.000 kosten koper
        
            
        
","11-5-2021","
    Bestaande bouw
","
    2007
        
            
        
","
    116 m²
","
    10 m²
,
    9 m²
,
    9 m²
","
    120 m²
","
    120 m²
,
    432 m³
","
    5 kamers (4 slaapkamers)
","
    2 badkamers en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, HR-glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Stadsverwarming
","
    Aan rustige weg en in woonwijk
","
    Voortuin en zijtuin
","
    50 m² (8,65 meter diep en 5,73 meter breed)
","
    Gelegen op het noordwesten
","
    Aangebouwde houten berging
"
"35","
        
              Oostmede 17
        
            ","
            4337 AW Middelburg

        ","
    € 159.000 kosten koper
        
            
        
","8-5-2021","
    Bestaande bouw
","
    1977
        
            
        
","
    75 m²
","
    5 m²
","
    134 m²
","
    134 m²
,
    294 m³
","
    2 kamers (1 slaapkamer)
","
    1 badkamer en 1 apart toilet
","
    2 woonlagen
","
        C
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas en muurisolatie
","
    Cv-ketel
","
    In woonwijk
","
    Achtertuin en voortuin
","
    33 m² (6,5 meter diep en 5 meter breed)
","
    Gelegen op het westen
","
    Aangebouwde stenen berging
"
"36","
        
              St.-Pietersberg 11
        
            ","
            3453 PH De Meern

        ","
    € 535.000 kosten koper
        
            
        
","10-5-2021","
    Bestaande bouw
","
    2001
        
            
        
","
    170 m²
","
    24 m²
","
    136 m²
","
    136 m²
,
    554 m³
","
    7 kamers (6 slaapkamers)
","
    1 badkamer en 2 aparte toiletten
","
    4 woonlagen
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel en gedeeltelijke vloerverwarming
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    42 m² (7,9 meter diep en 5,3 meter breed)
","
    Gelegen op het zuiden bereikbaar via achterom
","
    Vrijstaande stenen garage
"
"37","
        
              De Bleken 17
        
            ","
            5245 NJ Rosmalen

        ","
    € 430.000 kosten koper
        
            
        
","7-5-2021","
    Bestaande bouw
","
    2008
        
            
        
","
    145 m²
","
    58 m²
,
    2 m²
","
    117 m²
","
    117 m²
,
    488 m³
","
    5 kamers (3 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen
","
        A
        
             Wat betekent dit?
","
    Dakisolatie, dubbel glas, muurisolatie, vloerisolatie en volledig geïsoleerd
","
    Cv-ketel
","
    Beschutte ligging, in woonwijk en vrij uitzicht
","
    Achtertuin en zonneterras
","
    38 m² (7,2 meter diep en 5,3 meter breed)
","
    Gelegen op het zuidoosten bereikbaar via achterom
","
    Inpandig
"
"38","
        
              Kreitenmolenstraat 99
        
            ","
            5071 BC Udenhout

        ","
    € 695.000 kosten koper
        
            
        
","6-5-2021","
    Bestaande bouw
","
    1928
        
            
        
","
    230 m²
","
    25 m²
,
    34 m²
","
    1.140 m²
","
    1.140 m²
,
    827 m³
","
    6 kamers (4 slaapkamers)
","
    2 badkamers en 1 apart toilet
","
    3 woonlagen en een kelder
","
        D
        
             Wat betekent dit?
","
    Dakisolatie en gedeeltelijk dubbel glas
","
    Cv-ketel
","
    Achtertuin, voortuin en zonneterras
","
    588 m² (42 meter diep en 14 meter breed)
","
    Gelegen op het noordoosten
",NA,"
    Vrijstaande houten berging
"
"39","
        
              Beemdgrassingel 33
        
            ","
            3452 CW Vleuten

        ","
    € 495.000 kosten koper
        
            
        
","8-5-2021","
    Bestaande bouw
","
    2006
        
            
        
","
    128 m²
","
    5 m²
","
    123 m²
","
    123 m²
,
    463 m³
","
    6 kamers (5 slaapkamers)
","
    1 badkamer en 1 apart toilet
","
    3 woonlagen en een vliering
","
        A
        
             Wat betekent dit?
","
    Volledig geïsoleerd
","
    Cv-ketel
","
    Aan rustige weg, aan water, in woonwijk en vrij uitzicht
","
    Achtertuin en voortuin
","
    42 m² (8,15 meter diep en 5,11 meter breed)
","
    Gelegen op het westen bereikbaar via achterom
","
    Vrijstaande stenen berging
"
"40","
        
              Brouwersstraat 49
        
            ","
            2013 WG Haarlem

        ","
    € 375.000 kosten koper
        
            
        
","8-5-2021","
    Bestaande bouw
","
    1890
        
            
        
","
    73 m²
","
    2 m²
","
    57 m²
","
    57 m²
,
    248 m³
","
    3 kamers (2 slaapkamers)
","
    1 badkamer
","
    2 woonlagen
","
        E
        
             Wat betekent dit?
","
    Dakisolatie en dubbel glas
","
    Cv-ketel en pellet burner
","
    Aan rustige weg en in woonwijk
","
    Achtertuin
","
    8 m² (3,77 meter diep en 2,08 meter breed)
","
    Gelegen op het noordoosten
","
    Aangebouwde stenen berging
"
